timestamp,title,cve_ids,CVSS,Column4,risk_rating,exploitation_state,exploit_availability,detection,analyst comment,Refs,predicted_risk_rating,cisa_known_exploited
2/28/2025,IBM IBM Multiple Products Multiple Vulnerabilities,CVE-2024-6409,7,,not available,not available,not available,,,"https://www.ibm.com/support/pages/node/7183471
https://www.ibm.com/support/pages/node/7183474
https://www.ibm.com/support/pages/node/7183482",MEDIUM,not available
2/28/2025,IBM Tivoli System Automation for Multiplatforms IBM Java Multiple Vulnerabilities,CVE-2024-21210,3.7,,LOW,not available,not available,,,"https://www.ibm.com/support/pages/node/7184312
https://www.ibm.com/support/pages/node/7184317
https://www.ibm.com/support/pages/node/7184323",not available,not available
2/28/2025,IBM Tivoli System Automation for Multiplatforms IBM Java Multiple Vulnerabilities,CVE-2024-10917,3.7,,not available,not available,not available,,,"https://www.ibm.com/support/pages/node/7183371
https://www.ibm.com/support/pages/node/7183372
https://www.ibm.com/support/pages/node/7183373
https://www.ibm.com/support/pages/node/7183374
https://www.ibm.com/support/pages/node/7183467
https://www.ibm.com/support/pages/node/7184312
https://www.ibm.com/support/pages/node/7184317
https://www.ibm.com/support/pages/node/7184323
https://www.ibm.com/support/pages/node/7184326",LOW,not available
2/28/2025,IBM Tivoli System Automation for Multiplatforms IBM Java Multiple Vulnerabilities,CVE-2024-21217,3.7,,LOW,not available,not available,,,"https://www.ibm.com/support/pages/node/7183371
https://www.ibm.com/support/pages/node/7183372
https://www.ibm.com/support/pages/node/7183373
https://www.ibm.com/support/pages/node/7183374
https://www.ibm.com/support/pages/node/7183467
https://www.ibm.com/support/pages/node/7184312
https://www.ibm.com/support/pages/node/7184317
https://www.ibm.com/support/pages/node/7184323
https://www.ibm.com/support/pages/node/7184326",not available,not available
2/28/2025,IBM Tivoli System Automation for Multiplatforms IBM Java Multiple Vulnerabilities,CVE-2024-21235,4.8,,LOW,not available,not available,,,"https://www.ibm.com/support/pages/node/7184312
https://www.ibm.com/support/pages/node/7184317
https://www.ibm.com/support/pages/node/7184323",not available,not available
2/28/2025,IBM Tivoli System Automation for Multiplatforms IBM Java Multiple Vulnerabilities,CVE-2024-21208,3.7,,LOW,not available,not available,,,"https://www.ibm.com/support/pages/node/7183371
https://www.ibm.com/support/pages/node/7183372
https://www.ibm.com/support/pages/node/7183373
https://www.ibm.com/support/pages/node/7183374
https://www.ibm.com/support/pages/node/7183467
https://www.ibm.com/support/pages/node/7184312
https://www.ibm.com/support/pages/node/7184317
https://www.ibm.com/support/pages/node/7184323
https://www.ibm.com/support/pages/node/7184326",not available,not available
2/28/2025,Quarkus Multiple Vulnerabilities,CVE-2025-1247,8.3,,not available,not available,not available,,,https://quarkus.io/blog/cve-fixes-feb-2025,MEDIUM,not available
2/28/2025,Quarkus Multiple Vulnerabilities,CVE-2024-12225,not available,,not available,not available,not available,,,https://quarkus.io/blog/cve-fixes-feb-2025,not available,not available
2/28/2025,Quarkus Multiple Vulnerabilities,CVE-2025-1634,7.5,,not available,not available,not available,,,https://quarkus.io/blog/cve-fixes-feb-2025,LOW,not available
2/28/2025,IBM MQ Appliance Multiple Vulnerabilities,CVE-2025-0975,8.8,,not available,not available,not available,,,"https://www.ibm.com/support/pages/node/7183371
https://www.ibm.com/support/pages/node/7183372
https://www.ibm.com/support/pages/node/7183373
https://www.ibm.com/support/pages/node/7183374
https://www.ibm.com/support/pages/node/7183467
https://www.ibm.com/support/pages/node/7184342",MEDIUM,not available
2/28/2025,IBM MQ Appliance Multiple Vulnerabilities,CVE-2025-23225,6.5,,not available,not available,not available,,,"https://www.ibm.com/support/pages/node/7183371
https://www.ibm.com/support/pages/node/7183372
https://www.ibm.com/support/pages/node/7183373
https://www.ibm.com/support/pages/node/7183374
https://www.ibm.com/support/pages/node/7183467
https://www.ibm.com/support/pages/node/7184327",LOW,not available
2/28/2025,IBM MQ Appliance Multiple Vulnerabilities,CVE-2024-54175,5.5,,not available,not available,not available,,,"https://www.ibm.com/support/pages/node/7183371
https://www.ibm.com/support/pages/node/7183372
https://www.ibm.com/support/pages/node/7183373
https://www.ibm.com/support/pages/node/7183374
https://www.ibm.com/support/pages/node/7183467
https://www.ibm.com/support/pages/node/7184322",LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2022-37434,7.8,,MEDIUM,No Known,Publicly Available,,,https://www.ibm.com/support/pages/node/7183676,not available,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-45296,7.5,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2023-28523,8.4,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,MEDIUM,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-7254,7.5,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-47561,8.8,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,MEDIUM,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2018-25032,7.5,,LOW,No Known,No Known,,,https://www.ibm.com/support/pages/node/7183676,not available,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-39331,7.8,,MEDIUM,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,HIGH,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-56340,6.5,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2025-0823,6.5,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-45216,9.1,,not available,not available,Publicly Available,,,https://www.ibm.com/support/pages/node/7183676,MEDIUM,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-47554,5.3,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-52798,5.3,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-38999,8.1,,MEDIUM,not available,Publicly Available,,,https://www.ibm.com/support/pages/node/7183676,HIGH,not available
2/28/2025,IBM Cognos Analytics Multiple Vulnerabilities,CVE-2024-40094,5.3,,not available,not available,Publicly Available,,,https://www.ibm.com/support/pages/node/7183676,LOW,not available
2/28/2025,IBM App Connect Enterprise Node.js Multiple Vulnerabilities,CVE-2025-23085,5.3,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7184359,LOW,not available
2/28/2025,IBM App Connect Enterprise Node.js Multiple Vulnerabilities,CVE-2025-23084,5.6,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7184359,LOW,not available
2/28/2025,IBM App Connect Enterprise Apache Kafka Information Disclosure Vulnerability,CVE-2024-31141,8.1,,not available,not available,not available,,,https://www.ibm.com/support/pages/node/7184106,LOW,not available
3/4/2025,Apache CloudStack Multiple Arbitrary Code Execution Vulnerabilities,CVE-2024-39864,9.8,,HIGH,not available,not available,,,"https://cloudstack.apache.org/blog/security-release-advisory-4.19.0.2-4.18.2.1
https://lists.apache.org/thread/6l51r00csrct61plkyd3qg3fj99215d1",HIGH,not available
3/4/2025,Apache CloudStack Multiple Arbitrary Code Execution Vulnerabilities,CVE-2024-38346,9.8,,HIGH,not available,not available,,,"https://cloudstack.apache.org/blog/security-release-advisory-4.19.0.2-4.18.2.1
https://lists.apache.org/thread/6l51r00csrct61plkyd3qg3fj99215d1",HIGH,not available
3/4/2025,Apryse WebViewer PDF Rendering Engine Cross-Site Scripting Vulnerability,CVE-2024-57240,not available,,MEDIUM,not available,not available,,,https://docs.apryse.com/web/guides/changelog/v11-2-0,MEDIUM,not available
3/4/2025,Red Hat update for webkit2gtk3,CVE-2025-24158,6.5,,LOW,not available,not available,,,"https://access.redhat.com/errata/RHSA-2025:2034
https://access.redhat.com/errata/RHSA-2025:2035",LOW,not available
3/4/2025,Red Hat update for webkit2gtk3,CVE-2025-24162,9.8,,LOW,not available,not available,,,"https://access.redhat.com/errata/RHSA-2025:2034
https://access.redhat.com/errata/RHSA-2025:2035",LOW,not available
3/4/2025,Red Hat update for webkit2gtk3,CVE-2025-24143,6.5,,LOW,not available,not available,,,"https://access.redhat.com/errata/RHSA-2025:2034
https://access.redhat.com/errata/RHSA-2025:2035",LOW,not available
3/4/2025,Red Hat update for webkit2gtk3,CVE-2024-54543,8.8,,MEDIUM,not available,not available,,,"https://access.redhat.com/errata/RHSA-2025:2034
https://access.redhat.com/errata/RHSA-2025:2035",MEDIUM,not available
3/4/2025,Red Hat update for webkit2gtk3,CVE-2025-24150,8.8,,not available,not available,not available,,,"https://access.redhat.com/errata/RHSA-2025:2034
https://access.redhat.com/errata/RHSA-2025:2035",not available,not available
3/4/2025,IBM FileNet Content Manager Denial of Service Vulnerability,CVE-2024-47072,7.5,,LOW,not available,not available,,,https://www.ibm.com/support/pages/node/7175916,LOW,not available
3/4/2025,"VMware ESXi, Workstation, and Fusion Multiple Vulnerabilities",CVE-2025-22224,9.3,,MEDIUM,not available,not available,,,https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/25390,MEDIUM,not available
3/4/2025,"VMware ESXi, Workstation, and Fusion Multiple Vulnerabilities",CVE-2025-22225,8.2,,LOW,not available,not available,,,https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/25390,LOW,not available
3/4/2025,"VMware ESXi, Workstation, and Fusion Multiple Vulnerabilities",CVE-2025-22226,7.1,,LOW,not available,not available,,,https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/25390,LOW,not available
3/4/2025,Paragon Partition Manager,CVE-2025-0288,not available,,MEDIUM,not available,not available,,,https://www.kb.cert.org/vuls/id/726882,MEDIUM,not available
3/4/2025,Paragon Partition Manager,CVE-2025-0287,5.1,,MEDIUM,not available,not available,,,https://www.kb.cert.org/vuls/id/726882,MEDIUM,not available
3/4/2025,Paragon Partition Manager,CVE-2025-0286,not available,,MEDIUM,not available,not available,,,https://www.kb.cert.org/vuls/id/726882,MEDIUM,not available
3/4/2025,Paragon Partition Manager,CVE-2025-0285,not available,,MEDIUM,not available,not available,,,https://www.kb.cert.org/vuls/id/726882,MEDIUM,not available
3/4/2025,Paragon Partition Manager,CVE-2025-0289,7.8,,MEDIUM,Confirmed,not available,,,https://www.kb.cert.org/vuls/id/726882,MEDIUM,not available
